id,hswhtblk
01001,0.1015
01003,0.1376
01005,0.0963
01007,0.1160
01009,0.1217
01011,0.0068
01013,0.0684
01015,0.3069
01017,0.2317
01019,0.1421
01021,0.0350
01023,0.0689
01025,0.0376
01027,0.0090
01029,0.1488
01031,0.1114
01033,0.1073
01035,0.1285
01037,0.0000
01039,0.1468
01041,0.0142
01043,0.2389
01045,0.1132
01047,0.4989
01049,0.2069
01051,0.0637
01053,0.2348
01055,0.4471
01057,0.1229
01059,0.1692
01061,0.0119
01063,0.1449
01065,0.4401
01067,0.1357
01069,0.2782
01071,0.1667
01073,0.5533
01075,0.0107
01077,0.3403
01079,0.3339
01081,0.1469
01083,0.1742
01085,0.1411
01087,0.3015
01089,0.2695
01091,0.2250
01093,0.0918
01095,0.1217
01097,0.4306
01099,0.3762
01101,0.3517
01103,0.3365
01105,0.1151
01107,0.3814
01109,0.0908
01111,0.1169
01113,0.1638
01115,0.0320
01117,0.0619
01119,0.2139
01121,0.1398
01123,0.0831
01125,0.3962
01127,0.2154
01129,0.1804
01131,0.1351
01133,0.1289
02013,0.3598
02016,0.0198
02020,0.1951
02050,0.0793
02060,0.4116
02068,0.1129
02070,0.3000
02090,0.1112
02100,0.0141
02105,0.4493
02110,0.0406
02122,0.1016
02130,0.1245
02150,0.0769
02170,0.0528
02180,0.1565
02185,0.0831
02188,0.0777
02195,0.0044
02198,0.1558
02220,0.0315
02230,0.0000
02240,0.1409
02261,0.2244
02270,0.2653
02275,0.0000
02290,0.1673
04001,0.4570
04003,0.1426
04005,0.1428
04007,0.1332
04009,0.1208
04011,0.0916
04012,0.2052
04013,0.2503
04015,0.0978
04017,0.1985
04019,0.1725
04021,0.1108
04023,0.4615
04025,0.1192
04027,0.1085
05001,0.1107
05003,0.0603
05005,0.1279
05007,0.0474
05009,0.1813
05011,0.0257
05013,0.0000
05015,0.1611
05017,0.0496
05019,0.0699
05021,0.1307
05023,0.1050
05025,0.2007
05027,0.1132
05029,0.0994
05031,0.3218
05033,0.0582
05035,0.3697
05037,0.0387
05039,0.0000
05041,0.0480
05043,0.0093
05045,0.2046
05047,0.0555
05049,0.1130
05051,0.2944
05053,0.0318
05055,0.0449
05057,0.2739
05059,0.3086
05061,0.2416
05063,0.1302
05065,0.1621
05067,0.1627
05069,0.4814
05071,0.0616
05073,0.0287
05075,0.1522
05077,0.0000
05079,0.0001
05081,0.0290
05083,0.1385
05085,0.2390
05087,0.0752
05089,0.1012
05091,0.3018
05093,0.3736
05095,0.0050
05097,0.0784
05099,0.0054
05101,0.1967
05103,0.1208
05105,0.0725
05107,0.4001
05109,0.2211
05111,0.1498
05113,0.1222
05115,0.1734
05117,0.0542
05119,0.2216
05121,0.0470
05123,0.2354
05125,0.0937
05127,0.0761
05129,0.1196
05131,0.2859
05133,0.0932
05135,0.0962
05137,0.0542
05139,0.1220
