id,perind
  2147483647,0.0067
  2147483647,0.0035
  2147483647,0.0020
  2147483647,0.0101
  2147483647,0.0060
  2147483647,0.0002
  2147483647,0.0063
  2147483647,0.0004
  2147483647,0.0076
  2147483647,0.0022
  2147483647,0.0028
  2147483647,0.0061
  2147483647,0.0027
  2147483647,0.0000
  2147483647,0.0034
  2147483647,0.0031
  2147483647,0.0052
  2147483647,0.0007
  2147483647,0.0035
  2147483647,0.0016
  2147483647,0.0002
  2147483647,0.0000
  2147483647,0.0038
  2147483647,0.0023
  2147483647,0.0041
  2147483647,0.0055
  2147483647,0.0032
  2147483647,0.0035
  2147483647,0.0062
  2147483647,0.0021
  2147483647,0.0030
  2147483647,0.0018
  2147483647,0.0061
  2147483647,0.0016
  2147483647,0.0019
  2147483647,0.0031
  2147483647,0.0024
  2147483647,0.0009
  2147483647,0.0029
  2147483647,0.0049
  2147483647,0.0026
  2147483647,0.0025
  2147483647,0.0027
  2147483647,0.0015
  2147483647,0.0015
  2147483647,0.0018
  2147483647,0.0000
  2147483647,0.0033
  2147483647,0.0055
  2147483647,0.0006
  2147483647,0.0033
  2147483647,0.0026
  2147483647,0.0039
  2147483647,0.0009
  2147483647,0.0021
  2147483647,0.0014
  2147483647,0.0031
  2147483647,0.0027
  2147483647,0.0029
  2147483647,0.0032
  2147483647,0.0013
  2147483647,0.0006
  2147483647,0.0042
  2147483647,0.0023
  2147483647,0.0027
  2147483647,0.0041
  2147483647,0.0014
  2147483647,0.0004
  2147483647,0.0027
  2147483647,0.0026
  2147483647,0.0014
  2147483647,0.0021
  2147483647,0.0036
  2147483647,0.0000
  2147483647,0.0039
  2147483647,0.0033
  2147483647,0.0020
  2147483647,0.0013
  2147483647,0.0017
  2147483647,0.0011
  2147483647,0.0026
  2147483647,0.0014
  2147483647,0.0023
  2147483647,0.0009
  2147483647,0.0037
  2147483647,0.0030
  2147483647,0.0074
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0050
  2147483647,0.0000
  2147483647,0.0082
  2147483647,0.0080
  2147483647,0.0000
  2147483647,0.0022
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0046
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0011
  2147483647,0.0078
  2147483647,0.0079
  2147483647,0.0006
  2147483647,0.0000
  2147483647,0.0029
  2147483647,0.0025
  2147483647,0.0063
  2147483647,0.0063
  2147483647,0.0034
  2147483647,0.0000
  2147483647,0.0008
  2147483647,0.0029
  2147483647,0.0068
  2147483647,0.0103
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0019
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0073
  2147483647,0.0000
  2147483647,0.0111
  2147483647,0.0000
  2147483647,0.0040
  2147483647,0.0100
  2147483647,0.0067
  2147483647,0.0000
  2147483647,0.0026
  2147483647,0.0000
  2147483647,0.0047
  2147483647,0.0032
  2147483647,0.0000
  2147483647,0.0014
  2147483647,0.0021
  2147483647,0.0000
  2147483647,0.0040
  2147483647,0.0108
  2147483647,0.0008
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0016
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0071
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0060
  2147483647,0.0031
  2147483647,0.0035
  2147483647,0.0024
  2147483647,0.0013
  2147483647,0.0060
  2147483647,0.0057
  2147483647,0.0050
  2147483647,0.0039
  2147483647,0.0027
  2147483647,0.0029
  2147483647,0.0023
  2147483647,0.0020
  2147483647,0.0026
  2147483647,0.0035
  2147483647,0.0051
  2147483647,0.0014
  2147483647,0.0117
  2147483647,0.0064
  2147483647,0.0057
  2147483647,0.0074
  2147483647,0.0022
  2147483647,0.0061
  2147483647,0.0034
  2147483647,0.0076
  2147483647,0.0067
  2147483647,0.0042
  2147483647,0.0036
  2147483647,0.0058
  2147483647,0.0127
  2147483647,0.0029
  2147483647,0.0079
  2147483647,0.0013
  2147483647,0.0062
  2147483647,0.0064
  2147483647,0.0056
  2147483647,0.0020
  2147483647,0.0017
  2147483647,0.0058
  2147483647,0.0053
  2147483647,0.0088
  2147483647,0.0027
  2147483647,0.0022
  2147483647,0.0147
  2147483647,0.0022
  2147483647,0.0033
  2147483647,0.0011
  2147483647,0.0041
  2147483647,0.0054
  2147483647,0.0051
  2147483647,0.0050
  2147483647,0.0057
  2147483647,0.0077
  2147483647,0.0015
  2147483647,0.0033
  2147483647,0.0065
  2147483647,0.0038
  2147483647,0.0018
  2147483647,0.0059
  2147483647,0.0015
  2147483647,0.0028
  2147483647,0.0029
  2147483647,0.0087
  2147483647,0.0023
  2147483647,0.0000
  2147483647,0.0029
  2147483647,0.0058
  2147483647,0.0079
  2147483647,0.0024
  2147483647,0.0069
  2147483647,0.0063
  2147483647,0.0031
  2147483647,0.0066
  2147483647,0.0016
  2147483647,0.0038
  2147483647,0.0058
  2147483647,0.0038
  2147483647,0.0045
  2147483647,0.0061
  2147483647,0.0080
  2147483647,0.0083
  2147483647,0.0030
  2147483647,0.0007
  2147483647,0.0063
  2147483647,0.0034
  2147483647,0.0069
  2147483647,0.0220
  2147483647,0.0023
  2147483647,0.0042
  2147483647,0.0071
  2147483647,0.0053
  2147483647,0.0059
  2147483647,0.0026
  2147483647,0.0030
  2147483647,0.0046
  2147483647,0.0000
  2147483647,0.0081
  2147483647,0.0040
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0018
  2147483647,0.0075
  2147483647,0.0114
  2147483647,0.0033
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0263
  2147483647,0.0008
  2147483647,0.0048
  2147483647,0.0084
  2147483647,0.0011
  2147483647,0.0059
  2147483647,0.0011
  2147483647,0.0000
  2147483647,0.0081
  2147483647,0.0044
  2147483647,0.0048
  2147483647,0.0054
  2147483647,0.0023
  2147483647,0.0034
  2147483647,0.0058
  2147483647,0.0163
  2147483647,0.0027
  2147483647,0.0041
  2147483647,0.0000
  2147483647,0.0119
  2147483647,0.0033
  2147483647,0.0075
  2147483647,0.0042
  2147483647,0.0004
  2147483647,0.0014
  2147483647,0.0000
  2147483647,0.0025
  2147483647,0.0049
  2147483647,0.0050
  2147483647,0.0051
  2147483647,0.0065
  2147483647,0.0116
  2147483647,0.0067
  2147483647,0.0050
  2147483647,0.0031
  2147483647,0.0000
  2147483647,0.0010
  2147483647,0.0027
  2147483647,0.0036
  2147483647,0.0059
  2147483647,0.0010
  2147483647,0.0073
  2147483647,0.0050
  2147483647,0.0000
  2147483647,0.0029
  2147483647,0.0075
  2147483647,0.0000
  2147483647,0.0081
  2147483647,0.0030
  2147483647,0.0000
  2147483647,0.0110
  2147483647,0.0000
  2147483647,0.0139
  2147483647,0.0096
  2147483647,0.0054
  2147483647,0.0000
  2147483647,0.0030
  2147483647,0.0107
  2147483647,0.0188
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0033
  2147483647,0.0000
  2147483647,0.0105
  2147483647,0.0065
  2147483647,0.0026
  2147483647,0.0028
  2147483647,0.0015
  2147483647,0.0038
  2147483647,0.0084
  2147483647,0.0049
  2147483647,0.0010
  2147483647,0.0021
  2147483647,0.0003
  2147483647,0.0020
  2147483647,0.0024
  2147483647,0.0026
  2147483647,0.0038
  2147483647,0.0000
  2147483647,0.0079
  2147483647,0.0037
  2147483647,0.0005
  2147483647,0.0013
  2147483647,0.0062
  2147483647,0.0003
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0017
  2147483647,0.0133
  2147483647,0.0101
  2147483647,0.0038
  2147483647,0.0052
  2147483647,0.0050
  2147483647,0.0099
  2147483647,0.0022
  2147483647,0.0039
  2147483647,0.0054
  2147483647,0.0071
  2147483647,0.0169
  2147483647,0.0176
  2147483647,0.0082
  2147483647,0.0000
  2147483647,0.0027
  2147483647,0.0078
  2147483647,0.0065
  2147483647,0.0075
  2147483647,0.0048
  2147483647,0.0080
  2147483647,0.0072
  2147483647,0.0000
  2147483647,0.0025
  2147483647,0.0042
  2147483647,0.0000
  2147483647,0.0032
  2147483647,0.0028
  2147483647,0.0023
  2147483647,0.0049
  2147483647,0.0042
  2147483647,0.0102
  2147483647,0.0087
  2147483647,0.0000
  2147483647,0.0061
  2147483647,0.0027
  2147483647,0.0027
  2147483647,0.0036
  2147483647,0.0038
  2147483647,0.0073
  2147483647,0.0100
  2147483647,0.0092
  2147483647,0.0000
  2147483647,0.0034
  2147483647,0.0010
  2147483647,0.0034
  2147483647,0.0032
  2147483647,0.0028
  2147483647,0.0045
  2147483647,0.0044
  2147483647,0.0044
  2147483647,0.0068
  2147483647,0.0026
  2147483647,0.0038
  2147483647,0.0024
  2147483647,0.0022
  2147483647,0.0012
  2147483647,0.0022
  2147483647,0.0024
  2147483647,0.0053
  2147483647,0.0018
  2147483647,0.0077
  2147483647,0.0036
  2147483647,0.0001
  2147483647,0.0011
  2147483647,0.0024
  2147483647,0.0063
  2147483647,0.0130
  2147483647,0.0012
  2147483647,0.0058
  2147483647,0.0040
  2147483647,0.0086
  2147483647,0.0025
  2147483647,0.0037
  2147483647,0.0033
  2147483647,0.0031
  2147483647,0.0142
  2147483647,0.0056
  2147483647,0.0000
  2147483647,0.0048
  2147483647,0.0053
  2147483647,0.0050
  2147483647,0.0051
  2147483647,0.0044
  2147483647,0.0061
  2147483647,0.0140
  2147483647,0.0009
  2147483647,0.0000
  2147483647,0.0093
  2147483647,0.0000
  2147483647,0.0056
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0049
  2147483647,0.0033
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0016
  2147483647,0.0019
  2147483647,0.0027
  2147483647,0.0060
  2147483647,0.0021
  2147483647,0.0078
  2147483647,0.0006
  2147483647,0.0035
  2147483647,0.0000
  2147483647,0.0035
  2147483647,0.0000
  2147483647,0.0012
  2147483647,0.0000
  2147483647,0.0016
  2147483647,0.0000
  2147483647,0.0030
  2147483647,0.0025
  2147483647,0.0017
  2147483647,0.0014
  2147483647,0.0038
  2147483647,0.0039
  2147483647,0.0007
  2147483647,0.0056
  2147483647,0.0045
  2147483647,0.0034
  2147483647,0.0034
  2147483647,0.0028
  2147483647,0.0007
  2147483647,0.0055
  2147483647,0.0061
  2147483647,0.0011
  2147483647,0.0071
  2147483647,0.0000
  2147483647,0.0010
  2147483647,0.0022
  2147483647,0.0026
  2147483647,0.0027
  2147483647,0.0014
  2147483647,0.0008
  2147483647,0.0012
  2147483647,0.0008
  2147483647,0.0026
  2147483647,0.0010
  2147483647,0.0010
  2147483647,0.0016
  2147483647,0.0053
  2147483647,0.0015
  2147483647,0.0030
  2147483647,0.0002
  2147483647,0.0015
  2147483647,0.0003
  2147483647,0.0000
  2147483647,0.0012
  2147483647,0.0022
  2147483647,0.0029
  2147483647,0.0008
  2147483647,0.0042
  2147483647,0.0030
  2147483647,0.0024
  2147483647,0.0000
  2147483647,0.0006
  2147483647,0.0035
  2147483647,0.0020
  2147483647,0.0057
  2147483647,0.0000
  2147483647,0.0064
  2147483647,0.0012
  2147483647,0.0000
  2147483647,0.0013
  2147483647,0.0017
  2147483647,0.0000
  2147483647,0.0019
  2147483647,0.0000
  2147483647,0.0001
  2147483647,0.0004
  2147483647,0.0041
  2147483647,0.0022
  2147483647,0.0005
  2147483647,0.0003
  2147483647,0.0027
  2147483647,0.0014
  2147483647,0.0024
  2147483647,0.0014
  2147483647,0.0015
  2147483647,0.0014
  2147483647,0.0049
  2147483647,0.0000
  2147483647,0.0052
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0042
  2147483647,0.0000
  2147483647,0.0034
  2147483647,0.0018
  2147483647,0.0007
  2147483647,0.0025
  2147483647,0.0006
  2147483647,0.0003
  2147483647,0.0029
  2147483647,0.0011
  2147483647,0.0014
  2147483647,0.0018
  2147483647,0.0012
  2147483647,0.0020
  2147483647,0.0015
  2147483647,0.0014
  2147483647,0.0037
  2147483647,0.0006
  2147483647,0.0030
  2147483647,0.0038
  2147483647,0.0010
  2147483647,0.0006
  2147483647,0.0000
  2147483647,0.0016
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0010
  2147483647,0.0007
  2147483647,0.0008
  2147483647,0.0004
  2147483647,0.0037
  2147483647,0.0000
  2147483647,0.0023
  2147483647,0.0015
  2147483647,0.0022
  2147483647,0.0028
  2147483647,0.0023
  2147483647,0.0000
  2147483647,0.0014
  2147483647,0.0019
  2147483647,0.0016
  2147483647,0.0023
  2147483647,0.0069
  2147483647,0.0010
  2147483647,0.0003
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0007
  2147483647,0.0016
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0043
  2147483647,0.0091
  2147483647,0.0047
  2147483647,0.0030
  2147483647,0.0027
  2147483647,0.0039
  2147483647,0.0084
  2147483647,0.0025
  2147483647,0.0028
  2147483647,0.0023
  2147483647,0.0040
  2147483647,0.0024
  2147483647,0.0034
  2147483647,0.0036
  2147483647,0.0013
  2147483647,0.0008
  2147483647,0.0031
  2147483647,0.0000
  2147483647,0.0033
  2147483647,0.0027
  2147483647,0.0025
  2147483647,0.0047
  2147483647,0.0069
  2147483647,0.0032
  2147483647,0.0000
  2147483647,0.0051
  2147483647,0.0022
  2147483647,0.0114
  2147483647,0.0000
  2147483647,0.0029
  2147483647,0.0017
  2147483647,0.0027
  2147483647,0.0019
  2147483647,0.0038
  2147483647,0.0058
  2147483647,0.0037
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0028
  2147483647,0.0044
  2147483647,0.0015
  2147483647,0.0000
  2147483647,0.0038
  2147483647,0.0022
  2147483647,0.0023
  2147483647,0.0020
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0038
  2147483647,0.0067
  2147483647,0.0069
  2147483647,0.0000
  2147483647,0.0197
  2147483647,0.0076
  2147483647,0.0017
  2147483647,0.0072
  2147483647,0.0000
  2147483647,0.0023
  2147483647,0.0034
  2147483647,0.0035
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0029
  2147483647,0.0013
  2147483647,0.0035
  2147483647,0.0000
  2147483647,0.0049
  2147483647,0.0019
  2147483647,0.0058
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0018
  2147483647,0.0069
  2147483647,0.0044
  2147483647,0.0031
  2147483647,0.0038
  2147483647,0.0017
  2147483647,0.0025
  2147483647,0.0021
  2147483647,0.0027
  2147483647,0.0009
  2147483647,0.0003
  2147483647,0.0008
  2147483647,0.0000
  2147483647,0.0027
  2147483647,0.0041
  2147483647,0.0010
  2147483647,0.0217
  2147483647,0.0075
  2147483647,0.0032
  2147483647,0.0056
  2147483647,0.0049
  2147483647,0.0006
  2147483647,0.0050
  2147483647,0.0043
  2147483647,0.0019
  2147483647,0.0054
  2147483647,0.0001
  2147483647,0.2000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0014
  2147483647,0.0010
  2147483647,0.0033
  2147483647,0.0022
  2147483647,0.0031
  2147483647,0.0035
  2147483647,0.0023
  2147483647,0.0023
  2147483647,0.0016
  2147483647,0.0017
  2147483647,0.0028
  2147483647,0.0018
  2147483647,0.0014
  2147483647,0.0055
  2147483647,0.0000
  2147483647,0.0030
  2147483647,0.0069
  2147483647,0.0049
  2147483647,0.0039
  2147483647,0.0113
  2147483647,0.0020
  2147483647,0.0045
  2147483647,0.0032
  2147483647,0.0026
  2147483647,0.0042
  2147483647,0.0013
  2147483647,0.0017
  2147483647,0.0044
  2147483647,0.0009
  2147483647,0.0037
  2147483647,0.0009
  2147483647,0.0018
  2147483647,0.0029
  2147483647,0.0013
  2147483647,0.0050
  2147483647,0.0000
  2147483647,0.0050
  2147483647,0.0028
  2147483647,0.0072
  2147483647,0.0011
  2147483647,0.0000
  2147483647,0.0037
  2147483647,0.0037
  2147483647,0.0005
  2147483647,0.0048
  2147483647,0.0013
  2147483647,0.0034
  2147483647,0.0087
  2147483647,0.0000
  2147483647,0.0003
  2147483647,0.0019
  2147483647,0.0038
  2147483647,0.0019
  2147483647,0.0039
  2147483647,0.0029
  2147483647,0.0015
  2147483647,0.0016
  2147483647,0.0031
  2147483647,0.0048
  2147483647,0.0024
  2147483647,0.0000
  2147483647,0.0027
  2147483647,0.0019
  2147483647,0.0042
  2147483647,0.0051
  2147483647,0.0000
  2147483647,0.0035
  2147483647,0.0073
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0020
  2147483647,0.0181
  2147483647,0.0033
  2147483647,0.0051
  2147483647,0.0044
  2147483647,0.0104
  2147483647,0.0000
  2147483647,0.0019
  2147483647,0.0000
  2147483647,0.0040
  2147483647,0.0163
  2147483647,0.0017
  2147483647,0.0025
  2147483647,0.0102
  2147483647,0.0038
  2147483647,0.0032
  2147483647,0.0017
  2147483647,0.0000
  2147483647,0.0041
  2147483647,0.0037
  2147483647,0.0016
  2147483647,0.0102
  2147483647,0.0074
  2147483647,0.0000
  2147483647,0.0079
  2147483647,0.0036
  2147483647,0.0041
  2147483647,0.0000
  2147483647,0.0015
  2147483647,0.0089
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0014
  2147483647,0.0058
  2147483647,0.0010
  2147483647,0.0045
  2147483647,0.0010
  2147483647,0.0018
  2147483647,0.0148
  2147483647,0.0018
  2147483647,0.0104
  2147483647,0.0044
  2147483647,0.0043
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0019
  2147483647,0.0091
  2147483647,0.0087
  2147483647,0.0016
  2147483647,0.0029
  2147483647,0.0031
  2147483647,0.0023
  2147483647,0.0011
  2147483647,0.0057
  2147483647,0.0037
  2147483647,0.0028
  2147483647,0.0000
  2147483647,0.0031
  2147483647,0.0046
  2147483647,0.0038
  2147483647,0.0026
  2147483647,0.0119
  2147483647,0.0069
  2147483647,0.0077
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0009
  2147483647,0.0000
  2147483647,0.0066
  2147483647,0.0049
  2147483647,0.0130
  2147483647,0.0087
  2147483647,0.0058
  2147483647,0.0107
  2147483647,0.0100
  2147483647,0.0714
  2147483647,0.0005
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0102
  2147483647,0.0015
  2147483647,0.0037
  2147483647,0.0104
  2147483647,0.0008
  2147483647,0.0062
  2147483647,0.0031
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0028
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0171
  2147483647,0.0018
  2147483647,0.0037
  2147483647,0.0030
  2147483647,0.0019
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0006
  2147483647,0.0074
  2147483647,0.0004
  2147483647,0.0005
  2147483647,0.0019
  2147483647,0.0029
  2147483647,0.0009
  2147483647,0.0035
  2147483647,0.0003
  2147483647,0.0012
  2147483647,0.0024
  2147483647,0.0023
  2147483647,0.0014
  2147483647,0.0008
  2147483647,0.0035
  2147483647,0.0012
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0043
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0114
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0020
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0005
  2147483647,0.0012
  2147483647,0.0000
  2147483647,0.0014
  2147483647,0.0009
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0013
  2147483647,0.0011
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0006
  2147483647,0.0005
  2147483647,0.0000
  2147483647,0.0016
  2147483647,0.0012
  2147483647,0.0013
  2147483647,0.0081
  2147483647,0.0014
  2147483647,0.0005
  2147483647,0.0010
  2147483647,0.0018
  2147483647,0.0032
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0007
  2147483647,0.0000
  2147483647,0.0007
  2147483647,0.0009
  2147483647,0.0004
  2147483647,0.0007
  2147483647,0.0010
  2147483647,0.0016
  2147483647,0.0003
  2147483647,0.0000
  2147483647,0.0002
  2147483647,0.0009
  2147483647,0.0018
  2147483647,0.0006
  2147483647,0.0018
  2147483647,0.0020
  2147483647,0.0011
  2147483647,0.0008
  2147483647,0.0000
  2147483647,0.0006
  2147483647,0.0000
  2147483647,0.0005
  2147483647,0.0015
  2147483647,0.0020
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0015
  2147483647,0.0008
  2147483647,0.0003
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0014
  2147483647,0.0002
  2147483647,0.0000
  2147483647,0.0017
  2147483647,0.0012
  2147483647,0.0000
  2147483647,0.0011
  2147483647,0.0003
  2147483647,0.0018
  2147483647,0.0023
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0003
  2147483647,0.0005
  2147483647,0.0008
  2147483647,0.0001
  2147483647,0.0000
  2147483647,0.0001
  2147483647,0.0011
  2147483647,0.0014
  2147483647,0.0000
  2147483647,0.0018
  2147483647,0.0002
  2147483647,0.0000
  2147483647,0.0005
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0042
  2147483647,0.0002
  2147483647,0.0003
  2147483647,0.0000
  2147483647,0.0007
  2147483647,0.0012
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0004
  2147483647,0.0000
  2147483647,0.0016
  2147483647,0.0008
  2147483647,0.0009
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0004
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0006
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0009
  2147483647,0.0106
  2147483647,0.0045
  2147483647,0.0000
  2147483647,0.0014
  2147483647,0.0027
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0009
  2147483647,0.0019
  2147483647,0.0125
  2147483647,0.0013
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0020
  2147483647,0.0025
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0003
  2147483647,0.0004
  2147483647,0.0011
  2147483647,0.0007
  2147483647,0.0024
  2147483647,0.0015
  2147483647,0.0000
  2147483647,0.0033
  2147483647,0.0000
  2147483647,0.0010
  2147483647,0.0010
  2147483647,0.0000
  2147483647,0.0014
  2147483647,0.0029
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0010
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0002
  2147483647,0.0015
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0016
  2147483647,0.0036
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0038
  2147483647,0.0100
  2147483647,0.0037
  2147483647,0.0000
  2147483647,0.0083
  2147483647,0.0024
  2147483647,0.0107
  2147483647,0.0000
  2147483647,0.0113
  2147483647,0.0013
  2147483647,0.0000
  2147483647,0.0005
  2147483647,0.0005
  2147483647,0.0043
  2147483647,0.0012
  2147483647,0.0069
  2147483647,0.0052
  2147483647,0.0045
  2147483647,0.0041
  2147483647,0.0047
  2147483647,0.0057
  2147483647,0.0057
  2147483647,0.0039
  2147483647,0.0044
  2147483647,0.0044
  2147483647,0.0032
  2147483647,0.0033
  2147483647,0.0000
  2147483647,0.0012
  2147483647,0.0005
  2147483647,0.0040
  2147483647,0.0010
  2147483647,0.0036
  2147483647,0.0002
  2147483647,0.0012
  2147483647,0.0010
  2147483647,0.0011
  2147483647,0.0010
  2147483647,0.0021
  2147483647,0.0036
  2147483647,0.0047
  2147483647,0.0004
  2147483647,0.0023
  2147483647,0.0028
  2147483647,0.0010
  2147483647,0.0011
  2147483647,0.0010
  2147483647,0.0021
  2147483647,0.0008
  2147483647,0.0009
  2147483647,0.0017
  2147483647,0.0020
  2147483647,0.0017
  2147483647,0.0025
  2147483647,0.0013
  2147483647,0.0086
  2147483647,0.0005
  2147483647,0.0004
  2147483647,0.0000
  2147483647,0.0006
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0025
  2147483647,0.0000
  2147483647,0.0012
  2147483647,0.0004
  2147483647,0.0013
  2147483647,0.0006
  2147483647,0.0018
  2147483647,0.0003
  2147483647,0.0008
  2147483647,0.0000
  2147483647,0.0003
  2147483647,0.0025
  2147483647,0.0013
  2147483647,0.0002
  2147483647,0.0005
  2147483647,0.0000
  2147483647,0.0004
  2147483647,0.0016
  2147483647,0.0005
  2147483647,0.0004
  2147483647,0.0011
  2147483647,0.0006
  2147483647,0.0002
  2147483647,0.0005
  2147483647,0.0003
  2147483647,0.0014
  2147483647,0.0000
  2147483647,0.0015
  2147483647,0.0025
  2147483647,0.0002
  2147483647,0.0028
  2147483647,0.0007
  2147483647,0.0000
  2147483647,0.0007
  2147483647,0.0054
  2147483647,0.0014
  2147483647,0.0016
  2147483647,0.0000
  2147483647,0.0031
  2147483647,0.0016
  2147483647,0.0015
  2147483647,0.0025
  2147483647,0.0002
  2147483647,0.0002
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0028
  2147483647,0.0062
  2147483647,0.0000
  2147483647,0.0014
  2147483647,0.0009
  2147483647,0.0000
  2147483647,0.0010
  2147483647,0.0011
  2147483647,0.0014
  2147483647,0.0005
  2147483647,0.0008
  2147483647,0.0007
  2147483647,0.0025
  2147483647,0.0016
  2147483647,0.0013
  2147483647,0.0000
  2147483647,0.0016
  2147483647,0.0000
  2147483647,0.0037
  2147483647,0.0011
  2147483647,0.0020
  2147483647,0.0016
  2147483647,0.0025
  2147483647,0.0022
  2147483647,0.0025
  2147483647,0.0000
  2147483647,0.0012
  2147483647,0.0022
  2147483647,0.0026
  2147483647,0.0019
  2147483647,0.0023
  2147483647,0.0000
  2147483647,0.0010
  2147483647,0.0015
  2147483647,0.0014
  2147483647,0.0026
  2147483647,0.0007
  2147483647,0.0002
  2147483647,0.0054
  2147483647,0.0020
  2147483647,0.0019
  2147483647,0.0048
  2147483647,0.0010
  2147483647,0.0006
  2147483647,0.0031
  2147483647,0.0008
  2147483647,0.0022
  2147483647,0.0024
  2147483647,0.0022
  2147483647,0.0021
  2147483647,0.0040
  2147483647,0.0012
  2147483647,0.0019
  2147483647,0.0005
  2147483647,0.0008
  2147483647,0.0000
  2147483647,0.0004
  2147483647,0.0014
  2147483647,0.0008
  2147483647,0.0015
  2147483647,0.0008
  2147483647,0.0017
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0027
  2147483647,0.0059
  2147483647,0.0046
  2147483647,0.0053
