id,perasn
  2147483647,0.0200
  2147483647,0.0003
  2147483647,0.0031
  2147483647,0.0014
  2147483647,0.0021
  2147483647,0.0006
  2147483647,0.0006
  2147483647,0.0079
  2147483647,0.0000
  2147483647,0.0053
  2147483647,0.0151
  2147483647,0.0132
  2147483647,0.0044
  2147483647,0.0045
  2147483647,0.0014
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0078
  2147483647,0.0078
  2147483647,0.0512
  2147483647,0.0010
  2147483647,0.0044
  2147483647,0.0029
  2147483647,0.0429
  2147483647,0.0410
  2147483647,0.0000
  2147483647,0.0005
  2147483647,0.0024
  2147483647,0.0459
  2147483647,0.0451
  2147483647,0.0474
  2147483647,0.0421
  2147483647,0.0335
  2147483647,0.0327
  2147483647,0.0379
  2147483647,0.0195
  2147483647,0.0136
  2147483647,0.0150
  2147483647,0.0273
  2147483647,0.0174
  2147483647,0.0261
  2147483647,0.0000
  2147483647,0.0018
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0011
  2147483647,0.0014
  2147483647,0.0046
  2147483647,0.0000
  2147483647,0.0048
  2147483647,0.0006
  2147483647,0.0040
  2147483647,0.0007
  2147483647,0.0000
  2147483647,0.0032
  2147483647,0.0033
  2147483647,0.0000
  2147483647,0.0041
  2147483647,0.0051
  2147483647,0.0082
  2147483647,0.0048
  2147483647,0.0036
  2147483647,0.0216
  2147483647,0.0007
  2147483647,0.0048
  2147483647,0.0000
  2147483647,0.0083
  2147483647,0.0089
  2147483647,0.0105
  2147483647,0.0010
  2147483647,0.0010
  2147483647,0.0313
  2147483647,0.0033
  2147483647,0.0002
  2147483647,0.0005
  2147483647,0.0013
  2147483647,0.0016
  2147483647,0.0024
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0049
  2147483647,0.0048
  2147483647,0.0051
  2147483647,0.0075
  2147483647,0.0027
  2147483647,0.0039
  2147483647,0.0077
  2147483647,0.0085
  2147483647,0.0036
  2147483647,0.0029
  2147483647,0.0039
  2147483647,0.0006
  2147483647,0.0024
  2147483647,0.0050
  2147483647,0.0017
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0036
  2147483647,0.0035
  2147483647,0.0037
  2147483647,0.0029
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0004
  2147483647,0.0057
  2147483647,0.0078
  2147483647,0.0085
  2147483647,0.0028
  2147483647,0.0041
  2147483647,0.0029
  2147483647,0.0080
  2147483647,0.0022
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0005
  2147483647,0.0045
  2147483647,0.0066
  2147483647,0.0119
  2147483647,0.0028
  2147483647,0.0060
  2147483647,0.0000
  2147483647,0.0013
  2147483647,0.0013
  2147483647,0.0000
  2147483647,0.0010
  2147483647,0.0000
  2147483647,0.0013
  2147483647,0.0000
  2147483647,0.0388
  2147483647,0.0281
  2147483647,0.0352
  2147483647,0.0392
  2147483647,0.0390
  2147483647,0.0358
  2147483647,0.0306
  2147483647,0.0000
  2147483647,0.0003
  2147483647,0.0010
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0435
  2147483647,0.0362
  2147483647,0.0413
  2147483647,0.0343
  2147483647,0.0000
  2147483647,0.0349
  2147483647,0.0261
  2147483647,0.0068
  2147483647,0.0099
  2147483647,0.0037
  2147483647,0.0104
  2147483647,0.0158
  2147483647,0.0127
  2147483647,0.0042
  2147483647,0.0054
  2147483647,0.0142
  2147483647,0.0194
  2147483647,0.0036
  2147483647,0.0144
  2147483647,0.0102
  2147483647,0.0147
  2147483647,0.0184
  2147483647,0.0119
  2147483647,0.0186
  2147483647,0.0082
  2147483647,0.0376
  2147483647,0.0426
  2147483647,0.0323
  2147483647,0.0134
  2147483647,0.0109
  2147483647,0.0082
  2147483647,0.0131
  2147483647,0.0092
  2147483647,0.0090
  2147483647,0.0094
  2147483647,0.0091
  2147483647,0.0095
  2147483647,0.0109
  2147483647,0.0046
  2147483647,0.0027
  2147483647,0.0043
  2147483647,0.0036
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0012
  2147483647,0.0034
  2147483647,0.0145
  2147483647,0.0134
  2147483647,0.0099
  2147483647,0.0024
  2147483647,0.0049
  2147483647,0.0052
  2147483647,0.0038
  2147483647,0.0087
  2147483647,0.0014
  2147483647,0.0065
  2147483647,0.0000
  2147483647,0.0076
  2147483647,0.0018
  2147483647,0.0000
  2147483647,0.0017
  2147483647,0.0019
  2147483647,0.0002
  2147483647,0.0000
  2147483647,0.0006
  2147483647,0.0028
  2147483647,0.0061
  2147483647,0.0036
  2147483647,0.0023
  2147483647,0.0024
  2147483647,0.0031
  2147483647,0.0038
  2147483647,0.0045
  2147483647,0.0031
  2147483647,0.0010
  2147483647,0.0000
  2147483647,0.0028
  2147483647,0.0021
  2147483647,0.0000
  2147483647,0.0012
  2147483647,0.0034
  2147483647,0.0003
  2147483647,0.0011
  2147483647,0.0004
  2147483647,0.0011
  2147483647,0.0004
  2147483647,0.0005
  2147483647,0.0000
  2147483647,0.0558
  2147483647,0.0100
  2147483647,0.0100
  2147483647,0.0039
  2147483647,0.0031
  2147483647,0.0004
  2147483647,0.0008
  2147483647,0.0002
  2147483647,0.0098
  2147483647,0.0047
  2147483647,0.0101
  2147483647,0.0309
  2147483647,0.0105
  2147483647,0.0031
  2147483647,0.0288
  2147483647,0.0180
  2147483647,0.0000
  2147483647,0.0011
  2147483647,0.0105
  2147483647,0.0043
  2147483647,0.0121
  2147483647,0.0204
  2147483647,0.0131
  2147483647,0.0034
  2147483647,0.0511
  2147483647,0.0091
  2147483647,0.0000
  2147483647,0.0037
  2147483647,0.0013
  2147483647,0.0009
  2147483647,0.0020
  2147483647,0.0059
  2147483647,0.0004
  2147483647,0.0000
  2147483647,0.0020
  2147483647,0.0016
  2147483647,0.0000
  2147483647,0.0045
  2147483647,0.0019
  2147483647,0.0032
  2147483647,0.0040
  2147483647,0.0006
  2147483647,0.0014
  2147483647,0.0014
  2147483647,0.0033
  2147483647,0.0025
  2147483647,0.0005
  2147483647,0.0029
  2147483647,0.0057
  2147483647,0.0002
  2147483647,0.0011
  2147483647,0.0028
  2147483647,0.0000
  2147483647,0.0006
  2147483647,0.0004
  2147483647,0.0064
  2147483647,0.0025
  2147483647,0.0009
  2147483647,0.0018
  2147483647,0.0041
  2147483647,0.0036
  2147483647,0.0008
  2147483647,0.0004
  2147483647,0.0005
  2147483647,0.0000
  2147483647,0.0011
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0059
  2147483647,0.0015
  2147483647,0.0016
  2147483647,0.0308
  2147483647,0.0213
  2147483647,0.0230
  2147483647,0.0271
  2147483647,0.0391
  2147483647,0.0327
  2147483647,0.0043
  2147483647,0.0022
  2147483647,0.0043
  2147483647,0.0040
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0036
  2147483647,0.0005
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0012
  2147483647,0.0011
  2147483647,0.0011
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0035
  2147483647,0.0009
  2147483647,0.0008
  2147483647,0.0000
  2147483647,0.0004
  2147483647,0.0053
  2147483647,0.0050
  2147483647,0.0036
  2147483647,0.0009
  2147483647,0.0012
  2147483647,0.0000
  2147483647,0.0011
  2147483647,0.0005
  2147483647,0.0211
  2147483647,0.0159
  2147483647,0.0162
  2147483647,0.0197
  2147483647,0.0289
  2147483647,0.0234
  2147483647,0.0234
  2147483647,0.0221
  2147483647,0.0254
  2147483647,0.0186
  2147483647,0.0222
  2147483647,0.0171
  2147483647,0.0154
  2147483647,0.0006
  2147483647,0.0004
  2147483647,0.0013
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0007
  2147483647,0.0029
  2147483647,0.0000
  2147483647,0.0013
  2147483647,0.0015
  2147483647,0.0028
  2147483647,0.0003
  2147483647,0.0020
  2147483647,0.0175
  2147483647,0.0105
  2147483647,0.0105
  2147483647,0.0006
  2147483647,0.0096
  2147483647,0.0062
  2147483647,0.0142
  2147483647,0.0067
  2147483647,0.0076
  2147483647,0.0076
  2147483647,0.0111
  2147483647,0.0047
  2147483647,0.0129
  2147483647,0.0032
  2147483647,0.0063
  2147483647,0.0044
  2147483647,0.0029
  2147483647,0.0000
  2147483647,0.0032
  2147483647,0.0030
  2147483647,0.0012
  2147483647,0.0000
  2147483647,0.0023
  2147483647,0.0002
  2147483647,0.0003
  2147483647,0.0008
  2147483647,0.0045
  2147483647,0.0020
  2147483647,0.0002
  2147483647,0.0064
  2147483647,0.0050
  2147483647,0.0014
  2147483647,0.0033
  2147483647,0.0021
  2147483647,0.0012
  2147483647,0.0031
  2147483647,0.0003
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0057
  2147483647,0.0054
  2147483647,0.0012
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0048
  2147483647,0.0061
  2147483647,0.0020
  2147483647,0.0011
  2147483647,0.0003
  2147483647,0.0016
  2147483647,0.0054
  2147483647,0.0025
  2147483647,0.0000
  2147483647,0.0053
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0059
  2147483647,0.0041
  2147483647,0.0029
  2147483647,0.0026
  2147483647,0.0050
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0017
  2147483647,0.0000
  2147483647,0.0003
  2147483647,0.0018
  2147483647,0.0133
  2147483647,0.0041
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0054
  2147483647,0.0000
  2147483647,0.0050
  2147483647,0.0114
  2147483647,0.0104
  2147483647,0.0000
  2147483647,0.0115
  2147483647,0.0149
  2147483647,0.0045
  2147483647,0.0000
  2147483647,0.0031
  2147483647,0.0000
  2147483647,0.0417
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0114
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0312
  2147483647,0.0100
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0104
  2147483647,0.0111
  2147483647,0.0060
  2147483647,0.0046
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0004
  2147483647,0.0000
  2147483647,0.1143
  2147483647,0.1016
  2147483647,0.0019
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0056
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0386
  2147483647,0.0138
  2147483647,0.0117
  2147483647,0.0872
  2147483647,0.0246
  2147483647,0.0000
  2147483647,0.0162
  2147483647,0.0183
  2147483647,0.0050
  2147483647,0.0000
  2147483647,0.0042
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0082
  2147483647,0.0048
  2147483647,0.0000
  2147483647,0.0189
  2147483647,0.0420
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0302
  2147483647,0.0000
  2147483647,0.0263
  2147483647,0.0634
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0122
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0306
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0305
  2147483647,0.0000
  2147483647,0.0207
  2147483647,0.0197
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0851
  2147483647,0.0284
  2147483647,0.0000
  2147483647,0.0176
  2147483647,0.0000
  2147483647,0.0067
  2147483647,0.0273
  2147483647,0.0012
  2147483647,0.0190
  2147483647,0.0168
  2147483647,0.0016
  2147483647,0.0076
  2147483647,0.0000
  2147483647,0.0033
  2147483647,0.0073
  2147483647,0.0056
  2147483647,0.0015
  2147483647,0.0000
  2147483647,0.0103
  2147483647,0.0000
  2147483647,0.0023
  2147483647,0.0035
  2147483647,0.0002
  2147483647,0.0013
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0614
  2147483647,0.0000
  2147483647,0.0282
  2147483647,0.0193
  2147483647,0.0048
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0120
  2147483647,0.0032
  2147483647,0.0006
  2147483647,0.0000
  2147483647,0.0028
  2147483647,0.0000
  2147483647,0.0013
  2147483647,0.0010
  2147483647,0.0146
  2147483647,0.0032
  2147483647,0.0058
  2147483647,0.0433
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0217
  2147483647,0.0000
  2147483647,0.0231
  2147483647,0.0142
  2147483647,0.0603
  2147483647,0.0249
  2147483647,0.0135
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0086
  2147483647,0.0154
  2147483647,0.0138
  2147483647,0.0120
  2147483647,0.0015
  2147483647,0.0058
  2147483647,0.0112
  2147483647,0.0195
  2147483647,0.0000
  2147483647,0.0282
  2147483647,0.0588
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0017
  2147483647,0.0000
  2147483647,0.0188
  2147483647,0.0000
  2147483647,0.1029
  2147483647,0.0305
  2147483647,0.0144
  2147483647,0.0000
  2147483647,0.0296
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0411
  2147483647,0.0632
  2147483647,0.0533
  2147483647,0.0416
  2147483647,0.0890
  2147483647,0.0636
  2147483647,0.0727
  2147483647,0.0362
  2147483647,0.0820
  2147483647,0.0306
  2147483647,0.0498
  2147483647,0.0438
  2147483647,0.0137
  2147483647,0.0070
  2147483647,0.0956
  2147483647,0.0341
  2147483647,0.0614
  2147483647,0.0552
  2147483647,0.0108
  2147483647,0.0269
  2147483647,0.0900
  2147483647,0.0533
  2147483647,0.0263
  2147483647,0.0286
  2147483647,0.0341
  2147483647,0.0458
  2147483647,0.0918
  2147483647,0.0034
  2147483647,0.0486
  2147483647,0.1454
  2147483647,0.0114
  2147483647,0.0191
  2147483647,0.0083
  2147483647,0.0014
  2147483647,0.0026
  2147483647,0.0005
  2147483647,0.0035
  2147483647,0.0351
  2147483647,0.0314
  2147483647,0.0279
  2147483647,0.0320
  2147483647,0.0044
  2147483647,0.0006
  2147483647,0.0037
  2147483647,0.0061
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0006
  2147483647,0.0046
  2147483647,0.0010
  2147483647,0.0031
  2147483647,0.0014
  2147483647,0.0007
  2147483647,0.0004
  2147483647,0.0027
  2147483647,0.0109
  2147483647,0.0007
  2147483647,0.0038
  2147483647,0.0057
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0023
  2147483647,0.0057
  2147483647,0.0050
  2147483647,0.0019
  2147483647,0.0049
  2147483647,0.0005
  2147483647,0.0006
  2147483647,0.0000
  2147483647,0.0172
  2147483647,0.0032
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0114
  2147483647,0.0090
  2147483647,0.1172
  2147483647,0.1151
  2147483647,0.1248
  2147483647,0.1255
  2147483647,0.0011
  2147483647,0.0053
  2147483647,0.0118
  2147483647,0.0066
  2147483647,0.0116
  2147483647,0.0139
  2147483647,0.0117
  2147483647,0.0124
  2147483647,0.0000
  2147483647,0.0100
  2147483647,0.0090
  2147483647,0.0136
  2147483647,0.0113
  2147483647,0.0089
  2147483647,0.0000
  2147483647,0.0008
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0030
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0093
  2147483647,0.0095
  2147483647,0.0004
  2147483647,0.0024
  2147483647,0.0010
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0335
  2147483647,0.0000
  2147483647,0.0030
  2147483647,0.0053
  2147483647,0.0035
  2147483647,0.0111
  2147483647,0.0200
  2147483647,0.0312
  2147483647,0.0236
  2147483647,0.0258
  2147483647,0.0239
  2147483647,0.0202
  2147483647,0.0180
  2147483647,0.0439
  2147483647,0.0233
  2147483647,0.0248
  2147483647,0.0249
  2147483647,0.0207
  2147483647,0.0115
  2147483647,0.0202
  2147483647,0.0279
  2147483647,0.0454
  2147483647,0.0215
  2147483647,0.0352
  2147483647,0.0321
  2147483647,0.0218
  2147483647,0.0504
  2147483647,0.0056
  2147483647,0.0054
  2147483647,0.0059
  2147483647,0.0153
  2147483647,0.0049
  2147483647,0.0023
  2147483647,0.0042
  2147483647,0.0029
  2147483647,0.0005
  2147483647,0.0064
  2147483647,0.0064
  2147483647,0.0069
  2147483647,0.0103
  2147483647,0.0125
  2147483647,0.0124
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0061
  2147483647,0.0052
  2147483647,0.0038
  2147483647,0.0033
  2147483647,0.0016
  2147483647,0.0021
  2147483647,0.0035
  2147483647,0.0012
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0011
  2147483647,0.0107
  2147483647,0.0207
  2147483647,0.0210
  2147483647,0.0217
  2147483647,0.0142
  2147483647,0.0170
  2147483647,0.0181
  2147483647,0.0075
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0075
  2147483647,0.0111
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0254
  2147483647,0.0757
  2147483647,0.0518
  2147483647,0.0382
  2147483647,0.0029
  2147483647,0.0159
  2147483647,0.0006
  2147483647,0.0013
  2147483647,0.0020
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0012
  2147483647,0.0017
  2147483647,0.0016
  2147483647,0.0046
  2147483647,0.0033
  2147483647,0.0019
  2147483647,0.0071
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0063
  2147483647,0.0000
  2147483647,0.0032
  2147483647,0.0060
  2147483647,0.0032
  2147483647,0.0058
  2147483647,0.0021
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0015
  2147483647,0.0229
  2147483647,0.0061
  2147483647,0.0023
  2147483647,0.0009
  2147483647,0.0000
  2147483647,0.0075
  2147483647,0.0074
  2147483647,0.0084
  2147483647,0.0233
  2147483647,0.0079
  2147483647,0.0004
  2147483647,0.0083
  2147483647,0.0084
  2147483647,0.0087
  2147483647,0.0116
  2147483647,0.0118
  2147483647,0.0096
  2147483647,0.0004
  2147483647,0.0027
  2147483647,0.0025
  2147483647,0.0000
  2147483647,0.0393
  2147483647,0.0096
  2147483647,0.0123
  2147483647,0.0112
  2147483647,0.0162
  2147483647,0.0016
  2147483647,0.0057
  2147483647,0.0111
  2147483647,0.0022
  2147483647,0.0093
  2147483647,0.0094
  2147483647,0.0097
  2147483647,0.0111
  2147483647,0.0042
  2147483647,0.0121
  2147483647,0.0056
  2147483647,0.0046
  2147483647,0.0050
  2147483647,0.0000
  2147483647,0.0031
  2147483647,0.0020
  2147483647,0.0033
  2147483647,0.0024
  2147483647,0.0036
  2147483647,0.0017
  2147483647,0.0000
  2147483647,0.0057
  2147483647,0.0083
  2147483647,0.0035
  2147483647,0.0064
  2147483647,0.0046
  2147483647,0.0009
  2147483647,0.0024
  2147483647,0.0087
  2147483647,0.0159
  2147483647,0.0121
  2147483647,0.0096
  2147483647,0.0119
  2147483647,0.0024
  2147483647,0.0152
  2147483647,0.0339
  2147483647,0.0260
  2147483647,0.0179
  2147483647,0.0121
  2147483647,0.0064
  2147483647,0.0105
  2147483647,0.0068
  2147483647,0.0022
  2147483647,0.0244
  2147483647,0.0248
  2147483647,0.0175
  2147483647,0.0053
  2147483647,0.0312
  2147483647,0.0166
  2147483647,0.0247
  2147483647,0.0586
  2147483647,0.0181
  2147483647,0.0402
  2147483647,0.0257
  2147483647,0.0270
  2147483647,0.0387
  2147483647,0.0249
  2147483647,0.0153
  2147483647,0.0240
  2147483647,0.0254
  2147483647,0.1054
  2147483647,0.0368
  2147483647,0.0184
  2147483647,0.0067
  2147483647,0.0731
  2147483647,0.0364
  2147483647,0.0196
  2147483647,0.0036
  2147483647,0.0050
  2147483647,0.0042
  2147483647,0.0061
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0005
  2147483647,0.0057
  2147483647,0.0051
  2147483647,0.0009
  2147483647,0.0023
  2147483647,0.0006
  2147483647,0.0000
  2147483647,0.0039
  2147483647,0.0005
  2147483647,0.0113
  2147483647,0.0047
  2147483647,0.0013
  2147483647,0.0010
  2147483647,0.0013
  2147483647,0.0000
  2147483647,0.0114
  2147483647,0.0000
  2147483647,0.0008
  2147483647,0.2061
  2147483647,0.1015
  2147483647,0.0631
  2147483647,0.1011
  2147483647,0.1151
  2147483647,0.1107
  2147483647,0.0008
  2147483647,0.0072
  2147483647,0.0036
  2147483647,0.0019
  2147483647,0.0024
  2147483647,0.0034
  2147483647,0.0028
  2147483647,0.0030
  2147483647,0.0057
  2147483647,0.0064
  2147483647,0.0072
  2147483647,0.0059
  2147483647,0.0049
  2147483647,0.0007
  2147483647,0.0010
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0093
  2147483647,0.0009
  2147483647,0.0043
  2147483647,0.0000
  2147483647,0.0058
  2147483647,0.0125
  2147483647,0.0034
  2147483647,0.0056
  2147483647,0.0030
  2147483647,0.0024
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0067
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0003
  2147483647,0.0004
  2147483647,0.0000
  2147483647,0.0060
  2147483647,0.0028
  2147483647,0.0024
  2147483647,0.0197
  2147483647,0.0040
  2147483647,0.0122
  2147483647,0.0083
  2147483647,0.0016
  2147483647,0.0041
  2147483647,0.0035
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0042
  2147483647,0.0041
  2147483647,0.0029
  2147483647,0.0042
  2147483647,0.0035
  2147483647,0.0057
  2147483647,0.0057
  2147483647,0.0104
  2147483647,0.0149
  2147483647,0.0000
  2147483647,0.0021
  2147483647,0.0017
  2147483647,0.0106
  2147483647,0.0049
  2147483647,0.0045
  2147483647,0.0028
  2147483647,0.0050
  2147483647,0.0227
  2147483647,0.0461
  2147483647,0.0342
  2147483647,0.0074
  2147483647,0.0099
  2147483647,0.0104
  2147483647,0.0031
  2147483647,0.0025
  2147483647,0.0023
  2147483647,0.0000
  2147483647,0.0020
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0046
  2147483647,0.0066
  2147483647,0.0003
  2147483647,0.0017
  2147483647,0.0041
  2147483647,0.0025
  2147483647,0.0000
  2147483647,0.0046
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0051
  2147483647,0.0005
  2147483647,0.0008
  2147483647,0.0065
  2147483647,0.0005
  2147483647,0.0031
  2147483647,0.0017
  2147483647,0.0014
  2147483647,0.0090
  2147483647,0.0055
  2147483647,0.0069
  2147483647,0.0104
  2147483647,0.0035
  2147483647,0.0037
  2147483647,0.0031
  2147483647,0.0000
  2147483647,0.0045
  2147483647,0.0027
  2147483647,0.0047
  2147483647,0.0000
  2147483647,0.0098
  2147483647,0.0000
  2147483647,0.0018
  2147483647,0.0050
  2147483647,0.0039
  2147483647,0.0065
  2147483647,0.0075
  2147483647,0.0069
  2147483647,0.0431
  2147483647,0.0275
  2147483647,0.0092
  2147483647,0.0052
  2147483647,0.0087
  2147483647,0.0011
  2147483647,0.0090
  2147483647,0.0045
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0148
  2147483647,0.0053
  2147483647,0.0045
  2147483647,0.0144
  2147483647,0.0139
  2147483647,0.0213
  2147483647,0.0117
  2147483647,0.0070
  2147483647,0.0002
  2147483647,0.0014
  2147483647,0.0035
  2147483647,0.0014
  2147483647,0.0078
  2147483647,0.0014
  2147483647,0.0010
  2147483647,0.0096
  2147483647,0.0044
  2147483647,0.0004
  2147483647,0.0012
  2147483647,0.0023
  2147483647,0.0012
  2147483647,0.0083
  2147483647,0.0005
  2147483647,0.0032
  2147483647,0.0041
  2147483647,0.0069
  2147483647,0.0020
  2147483647,0.0055
  2147483647,0.0075
  2147483647,0.0092
  2147483647,0.0067
  2147483647,0.0073
  2147483647,0.0095
  2147483647,0.0028
  2147483647,0.0009
  2147483647,0.0234
  2147483647,0.0150
  2147483647,0.0050
  2147483647,0.0026
  2147483647,0.0000
  2147483647,0.0097
  2147483647,0.0075
  2147483647,0.0086
  2147483647,0.0102
  2147483647,0.0000
  2147483647,0.0015
  2147483647,0.0000
  2147483647,0.0052
  2147483647,0.0016
  2147483647,0.0038
  2147483647,0.0231
  2147483647,0.0060
  2147483647,0.0160
  2147483647,0.0140
  2147483647,0.0125
  2147483647,0.0124
  2147483647,0.0189
  2147483647,0.0142
  2147483647,0.0050
  2147483647,0.0207
  2147483647,0.0070
  2147483647,0.0054
  2147483647,0.0110
  2147483647,0.0126
  2147483647,0.0184
  2147483647,0.0177
  2147483647,0.0075
  2147483647,0.0122
  2147483647,0.0070
  2147483647,0.0106
  2147483647,0.0050
  2147483647,0.0107
  2147483647,0.0077
  2147483647,0.0335
  2147483647,0.0194
  2147483647,0.0040
  2147483647,0.0151
  2147483647,0.0045
  2147483647,0.0083
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0050
  2147483647,0.0035
  2147483647,0.0027
  2147483647,0.0044
  2147483647,0.0028
  2147483647,0.0171
  2147483647,0.0042
  2147483647,0.0060
  2147483647,0.0096
  2147483647,0.0000
  2147483647,0.0013
  2147483647,0.0025
  2147483647,0.0000
  2147483647,0.0068
  2147483647,0.0022
  2147483647,0.0032
  2147483647,0.0047
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0049
  2147483647,0.0013
  2147483647,0.0009
  2147483647,0.0107
  2147483647,0.0084
  2147483647,0.0000
  2147483647,0.0092
  2147483647,0.0055
  2147483647,0.0099
  2147483647,0.0098
  2147483647,0.0113
  2147483647,0.0084
  2147483647,0.0089
  2147483647,0.0153
  2147483647,0.0146
  2147483647,0.0064
  2147483647,0.0044
  2147483647,0.0076
  2147483647,0.0169
  2147483647,0.0099
  2147483647,0.0130
  2147483647,0.0094
  2147483647,0.0036
  2147483647,0.0060
  2147483647,0.0060
  2147483647,0.0014
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0050
  2147483647,0.0047
  2147483647,0.0017
  2147483647,0.0011
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0054
  2147483647,0.0000
  2147483647,0.0063
  2147483647,0.0043
  2147483647,0.0022
  2147483647,0.0047
  2147483647,0.0045
  2147483647,0.0049
  2147483647,0.0073
  2147483647,0.0070
  2147483647,0.0016
  2147483647,0.0052
  2147483647,0.0074
  2147483647,0.0054
  2147483647,0.0029
  2147483647,0.0013
  2147483647,0.0011
  2147483647,0.0084
  2147483647,0.0078
  2147483647,0.0088
  2147483647,0.0060
  2147483647,0.0047
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0033
  2147483647,0.0110
  2147483647,0.0074
  2147483647,0.0032
  2147483647,0.0041
  2147483647,0.0066
  2147483647,0.0074
  2147483647,0.0000
  2147483647,0.0055
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0004
  2147483647,0.0006
  2147483647,0.0000
  2147483647,0.0027
  2147483647,0.0372
  2147483647,0.0052
  2147483647,0.0037
  2147483647,0.0323
  2147483647,0.0088
  2147483647,0.0139
  2147483647,0.0196
  2147483647,0.0028
  2147483647,0.0104
  2147483647,0.0106
  2147483647,0.0173
  2147483647,0.0109
  2147483647,0.0255
  2147483647,0.0012
  2147483647,0.0014
  2147483647,0.0006
